7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
1480.000,1292.000,106.580,555.300,4298.000,2982.500,23090.000,2210.667,7258.333,2401.000,825.800,14720,901.167,1253.000,2276.000,3797.000,2766.667,896.250,1208.000,1910.333,965.000,2408.500,1433.000,1653.000,4185,1708.500,879.500,4347.000,1469.000,4518.000,60.127,138.430,243.920,128.020,176.430,39.913,123.550,119.080,116.610,236.700,84.520,54.230,47.390,209.850,96.220,130.260,60.750,202.930,168.940,132.580,144.550,209.250,132.230,52.130,119.050,331.060,165.940,141.910,65.940,54.590
1480.000,1292.000,106.580,555.300,4298.000,2982.500,23090.000,2210.667,7258.333,2401.000,825.800,14720,901.167,1253.000,2276.000,3797.000,2766.667,896.250,1208.000,1910.333,965.000,2408.500,1433.000,1653.000,4185,1708.500,879.500,4347.000,1469.000,4518.000,59.990,136.370,249.480,129.200,170.860,39.860,124.790,122.180,117.800,237.200,81.300,53.850,47.550,199.270,95.600,132.400,60.770,204.830,168.940,133.960,142.330,209.600,133.690,52.010,118.610,337.000,167.540,130.150,65.870,55.320
1484.000,1271.000,106.300,559.600,4190.000,2957.000,23006.667,2267.000,6960.000,2406.000,833.800,14990,902.333,1260.333,2284.500,3811.000,2800.000,903.500,1215.250,1916.667,959.000,2454.500,1444.333,1666.000,4190,1728.500,882.200,4395.000,1454.000,4566.000,60.795,137.240,247.800,129.900,171.320,39.783,125.120,123.000,117.980,234.670,82.870,54.640,47.050,199.210,92.320,131.130,60.880,203.320,169.850,134.380,145.130,211.320,135.340,51.720,116.490,340.500,168.760,132.160,66.640,54.560
1497.200,1268.000,107.100,564.200,4067.000,2986.000,22813.333,2247.667,7111.667,2418.000,840.000,14970,908.000,1278.667,2284.500,3832.000,2830.000,908.000,1242.250,1921.333,977.000,2466.500,1413.000,1664.000,4240,1769.000,897.400,4468.000,1454.000,4561.000,60.895,139.940,244.510,127.500,176.160,39.700,125.030,124.790,117.580,233.890,82.580,54.610,46.410,196.020,91.500,130.260,60.580,203.060,171.460,134.070,148.120,211.050,133.850,52.230,116.410,344.550,161.890,131.430,66.260,54.450
1496.400,1262.800,106.180,564.900,4017.000,2943.000,22666.667,2316.667,7293.333,2438.000,837.800,15035,909.500,1279.000,2284.500,3836.000,2930.000,909.750,1240.000,1916.333,975.167,2471.000,1421.000,1669.000,4241,1767.000,901.100,4455.000,1464.000,4558.000,61.645,140.730,244.910,128.350,177.850,39.680,126.030,123.250,118.670,234.380,82.260,53.750,46.900,194.610,90.920,130.900,60.370,203.050,171.630,135.440,150.490,214.230,139.730,56.460,118.260,339.830,166.090,130.430,66.850,55.420
1496.600,1274.000,105.960,566.400,3996.000,2936.500,22730.000,2299.667,7505.000,2371.000,838.800,15230,911.833,1283.333,2284.500,3824.000,2990.000,909.000,1224.500,1862.000,983.333,2441.000,1415.667,1673.000,4328,1770.500,899.000,4521.000,1424.000,4547.000,62.263,144.190,247.050,129.180,179.840,39.740,126.510,123.480,118.480,236.800,82.200,53.570,47.170,191.780,90.850,130.530,60.180,205.010,172.680,135.970,154.790,217.750,140.060,56.760,118.580,340.880,169.060,129.300,67.590,55.800
1509.200,1288.400,106.980,576.500,4100.000,2967.000,22570.000,2335.000,7500.000,2440.000,857.000,15310,920.000,1307.000,2286.500,3877.000,3020.000,914.250,1253.500,1902.667,1002.000,2444.000,1408.333,1699.000,4289,1795.000,900.000,4573.000,1421.000,4485.000,60.822,142.830,252.290,129.124,177.630,39.050,126.430,123.600,118.130,234.140,85.100,53.410,47.240,192.620,89.280,129.480,60.190,208.990,173.160,133.820,155.090,217.640,141.330,56.340,117.420,348.930,168.810,128.930,67.340,56.270
1510.800,1273.000,107.560,575.700,4040.000,2975.500,22063.333,2366.000,7326.667,2438.000,856.800,15185,920.833,1303.333,2286.500,3887.000,3053.333,919.250,1241.000,1929.333,995.500,2455.000,1395.000,1705.000,4289,1842.500,969.700,4599.000,1431.000,4509.000,60.815,144.610,254.800,132.840,179.250,39.367,125.730,124.940,116.360,236.240,86.220,53.940,47.560,196.890,90.190,129.600,60.820,210.880,174.600,135.250,158.280,215.810,140.340,56.600,118.070,346.060,168.370,129.780,65.590,55.860
1508.400,1325.000,107.520,569.800,4190.000,2999.000,22350.000,2380.000,7358.333,2432.000,813.800,15230,921.333,1293.333,2271.000,3928.000,3050.000,933.750,1265.500,1956.000,980.667,2456.000,1366.667,1688.000,4320,1858.500,962.100,4523.000,1480.000,4459.000,62.190,143.370,252.700,132.040,178.860,39.087,124.920,124.510,116.140,234.580,86.660,54.430,47.510,196.700,89.550,129.920,60.470,213.250,172.730,133.730,156.490,213.380,137.800,56.530,117.280,339.910,164.990,131.060,65.910,54.780
1510.200,1323.800,107.380,565.900,4192.000,3039.000,22556.667,2287.000,7415.000,2406.000,820.800,15170,910.500,1287.000,2284.000,4000.000,3049.000,926.000,1228.000,1944.333,984.833,2427.500,1348.667,1692.000,4237,1840.500,951.800,4500.000,1438.000,4456.000,63.955,143.720,252.210,131.200,180.930,39.207,127.800,123.870,116.210,237.340,84.940,53.900,47.030,193.940,89.180,132.750,60.370,217.950,176.120,135.530,159.740,217.390,144.490,56.510,119.140,345.190,170.090,130.720,69.640,57.380
1510.200,1323.800,107.380,565.900,4192.000,3039.000,22556.667,2287.000,7415.000,2406.000,820.800,15170,910.500,1287.000,2284.000,4000.000,3049.000,926.000,1228.000,1944.333,984.833,2427.500,1348.667,1692.000,4237,1840.500,951.800,4500.000,1438.000,4456.000,64.375,144.550,251.250,130.230,178.950,39.190,128.820,119.070,121.570,234.920,83.900,53.140,47.480,188.660,89.860,132.920,59.870,214.410,180.000,137.670,157.600,219.870,146.920,57.610,119.620,351.090,174.900,130.200,71.300,59.650
1529.600,1338.600,111.360,577.200,4294.000,3187.000,22816.667,2248.667,7401.667,2474.000,810.200,15590,913.333,1313.000,2305.000,4204.000,3033.667,939.250,1272.500,1987.333,1007.333,2443.000,1377.000,1708.000,4281,1810.500,949.700,4594.000,1465.500,4530.000,64.282,144.460,250.300,130.420,176.370,39.620,129.100,118.900,121.940,232.200,82.920,52.420,47.760,192.180,89.880,131.450,59.500,215.080,180.680,137.890,158.150,218.640,146.370,57.550,118.770,358.290,175.270,131.270,72.380,61.210
1529.800,1328.000,107.380,582.500,4322.000,3195.000,22886.667,2293.333,7343.333,2478.000,827.200,15640,946.667,1319.000,2304.500,4227.000,3063.333,945.250,1263.500,1971.333,1010.333,2429.000,1391.333,1716.000,4331,1827.500,926.900,4633.000,1476.000,4539.000,64.310,144.060,250.520,130.960,176.770,39.833,129.300,120.320,119.900,234.010,83.250,52.800,48.270,194.180,89.480,131.270,60.130,216.400,180.810,138.780,158.930,218.420,145.490,57.600,119.690,354.190,174.000,132.350,70.330,59.490
1547.200,1310.400,110.000,581.400,4226.000,3200.000,23036.667,2280.000,7386.667,2449.000,839.400,15430,934.667,1320.000,2304.000,4278.000,3108.667,951.250,1256.500,1962.667,1004.667,2437.000,1399.000,1710.000,4326,1825.000,945.800,4617.000,1700.000,4526.000,64.858,144.260,256.460,131.430,178.430,40.077,130.000,119.620,121.890,232.940,82.880,52.290,48.420,193.080,90.400,132.960,60.530,217.990,179.660,137.690,159.500,223.290,147.010,58.050,121.280,357.310,174.520,133.010,71.610,58.670
1581.000,1313.400,109.420,590.500,4344.000,3179.000,22723.333,2231.000,7260.000,2417.000,853.000,15235,958.833,1338.333,2360.000,4378.000,3049.333,963.000,1279.500,1970.000,1024.000,2439.000,1398.333,1720.000,4318,1819.000,939.600,4644.000,1730.000,4508.000,65.035,145.960,256.970,133.000,178.970,39.813,130.380,119.700,120.930,232.840,83.590,52.210,48.830,193.610,89.810,137.960,59.350,221.110,181.210,137.610,161.110,222.910,148.160,58.270,121.470,351.000,173.150,133.290,71.130,59.240
1585.800,1336.600,110.440,592.700,4300.000,3200.000,22526.667,2233.000,7288.333,2404.000,856.200,15290,957.333,1339.333,2370.500,4319.000,3081.333,958.000,1280.500,1982.000,1067.000,2463.000,1415.000,1720.000,4250,1813.500,942.200,4607.000,1718.000,4511.000,65.550,146.110,254.090,131.980,179.540,39.680,129.920,119.330,120.810,231.800,83.280,51.840,48.100,192.640,90.050,136.740,59.610,220.700,180.830,135.470,161.780,219.030,148.000,58.350,120.900,366.960,170.110,133.540,72.180,62.250
1579.200,1353.400,109.820,592.700,4274.000,3202.000,22920.000,2228.667,7358.333,2401.000,846.000,15480,959.333,1345.667,2425.000,4303.000,3085.667,964.000,1274.000,1983.333,1076.333,2480.500,1429.333,1722.000,4269,1797.000,941.000,4541.000,1740.000,4504.000,65.490,147.070,255.250,131.350,179.740,39.707,129.160,119.270,120.960,233.120,84.120,51.710,48.370,193.280,89.500,138.580,59.320,221.310,182.010,135.590,162.860,220.410,146.340,58.200,120.890,362.880,170.840,133.350,72.600,62.720
1577.800,1362.400,109.460,586.900,4277.000,3178.000,22500.000,2216.667,7376.667,2405.000,833.000,15390,955.333,1341.333,2390.000,4370.000,3080.333,952.000,1255.250,1967.333,1069.667,2471.000,1429.333,1716.000,4243,1793.000,954.900,4514.000,1702.000,4478.000,66.118,147.310,253.570,131.270,179.410,40.327,128.480,120.650,122.280,234.800,84.820,52.410,48.460,195.000,91.290,148.720,59.410,219.670,181.950,134.480,162.600,219.320,144.490,57.890,120.260,362.500,170.550,134.130,69.950,62.250
1559.000,1340.200,108.600,578.000,4289.000,3176.000,22480.000,2220.333,7413.333,2354.000,822.400,15365,941.333,1325.333,2360.000,4372.000,3062.000,944.500,1236.250,1941.667,1046.333,2455.000,1419.667,1702.000,4198,1807.000,957.700,4420.000,1673.500,4450.000,65.660,148.060,255.830,130.960,179.750,40.217,128.600,120.500,121.960,236.550,84.550,52.630,44.910,194.000,91.270,147.150,59.340,218.500,179.650,134.000,163.050,219.430,143.440,57.810,120.930,367.440,170.930,133.950,70.000,61.940
1565.200,1345.200,109.260,582.500,4260.000,3193.000,22490.000,2223.667,7581.667,2394.000,828.200,15440,952.667,1329.000,2400.000,4456.000,3059.333,964.500,1245.250,1968.000,1050.000,2482.000,1421.000,1708.000,4223,1805.500,966.700,4413.000,1680.000,4475.000,66.440,149.970,269.400,134.940,179.770,39.623,129.530,120.540,120.640,237.290,84.900,52.670,45.090,193.970,93.040,144.670,59.510,220.860,181.750,134.400,163.210,220.250,145.310,57.960,120.760,371.680,171.880,133.570,67.640,62.140
1567.200,1368.800,110.060,582.100,4330.000,3212.000,22620.000,2217.000,7720.000,2413.000,823.000,15545,951.167,1330.667,2418.000,4509.000,3069.333,960.750,1247.750,1961.333,1052.333,2493.500,1387.333,1707.000,4227,1837.000,974.000,4402.000,1682.500,4506.000,66.775,150.340,272.930,134.830,179.660,40.083,130.620,121.890,118.550,238.850,84.130,53.030,45.150,194.280,94.180,147.650,59.440,220.670,179.800,134.310,162.770,219.730,143.590,58.250,119.660,369.460,170.540,134.290,66.850,61.940
1550.800,1351.000,109.360,580.100,4272.000,3167.000,22306.667,2274.000,7623.333,2345.000,818.600,15490,950.000,1338.333,2420.500,4562.000,3090.333,962.500,1235.000,1958.333,1044.667,2488.500,1364.000,1701.000,4164,1832.500,980.900,4349.000,1685.000,4480.000,66.573,150.390,274.230,134.820,182.770,39.963,130.580,121.420,116.450,225.860,84.650,53.080,45.470,193.440,93.610,148.380,59.500,224.500,180.120,134.520,163.960,220.040,143.180,58.350,120.000,367.000,170.680,135.460,66.010,61.450
1537.600,1339.400,110.000,572.200,4220.000,3118.000,22030.000,2255.000,7503.333,2333.000,818.000,15395,943.167,1322.333,2414.500,4529.000,3140.667,964.000,1237.000,1978.000,1030.667,2465.000,1374.333,1688.000,4129,1847.500,986.000,4330.000,1702.500,4488.000,65.797,149.620,275.560,135.940,181.660,39.710,129.630,122.290,117.340,220.900,85.270,53.220,45.080,194.130,93.050,146.930,59.480,225.510,177.220,133.200,164.200,217.910,141.520,57.900,119.300,370.910,167.770,135.430,65.050,61.340
1543.200,1326.600,110.400,571.900,4152.000,3157.000,22076.667,2295.667,7245.000,2318.000,815.600,15460,944.667,1323.000,2417.500,4467.000,3131.333,967.500,1236.750,1971.333,1034.333,2482.000,1356.667,1688.000,4091,1818.000,1001.500,4372.000,1683.000,4480.000,65.502,149.480,276.550,136.440,179.890,39.953,129.930,120.340,118.770,218.540,85.460,52.960,44.840,192.350,92.160,146.900,59.610,227.820,176.530,133.840,162.880,218.230,143.360,58.220,118.800,366.440,165.140,134.690,65.690,60.620
1550.600,1337.200,110.440,572.700,4154.000,3158.000,22106.667,2260.667,7301.667,2340.000,818.400,15650,946.833,1321.000,2415.500,4449.000,3149.333,967.750,1234.500,1976.667,1036.000,2483.000,1376.000,1688.000,4122,1839.500,994.400,4379.000,1714.500,4497.000,65.445,149.590,276.840,138.070,179.470,39.787,130.790,120.290,118.630,218.030,85.450,53.030,44.850,193.140,93.340,148.290,59.750,230.740,176.790,134.340,162.810,220.280,143.880,57.610,119.060,371.340,167.600,135.130,65.830,60.600
1545.800,1342.600,110.580,577.200,4248.000,3156.000,22176.667,2293.000,7400.000,2353.000,825.600,15600,963.000,1334.000,2426.000,4419.000,3144.000,981.500,1233.750,1981.000,1048.667,2480.000,1387.000,1697.000,4154,1855.500,979.500,4366.000,1696.500,4515.000,66.593,151.230,282.670,137.180,180.970,39.640,131.490,120.510,118.380,218.400,85.700,53.220,45.450,191.890,92.900,149.690,59.380,234.540,176.510,135.970,161.710,222.750,146.420,58.810,120.600,373.130,170.240,135.030,65.200,60.670
1541.600,1379.200,110.980,576.000,4211.000,3165.000,22276.667,2304.333,7601.667,2360.000,833.000,15570,959.500,1337.333,2426.500,4475.000,3180.000,981.000,1236.000,2000.000,1036.333,2476.000,1387.333,1702.000,4201,1844.500,980.200,4395.000,1676.000,4544.000,66.073,152.030,281.400,137.170,182.550,39.730,131.670,122.260,117.790,220.760,87.340,53.900,45.310,194.010,93.330,151.640,59.890,234.390,178.520,135.090,162.540,222.450,146.090,58.900,119.790,373.510,169.230,136.680,65.070,59.630
1538.000,1386.400,111.400,579.100,4250.000,3182.000,22256.667,2310.667,7586.667,2354.000,853.600,15875,963.167,1339.333,2432.000,4492.000,3159.333,971.250,1237.250,1978.333,1042.333,2472.000,1374.000,1699.000,4216,1882.500,1002.500,4385.000,1636.500,4522.000,66.960,152.320,280.670,137.750,184.370,39.587,132.060,121.760,118.070,223.000,87.610,53.950,45.240,196.300,94.140,151.480,60.100,234.540,179.420,133.770,161.510,222.950,145.690,58.510,120.330,368.000,170.610,136.840,65.610,60.110
1544.800,1379.400,111.080,579.400,4268.000,3178.000,22220.000,2315.000,7548.333,2363.000,869.200,15815,961.667,1337.000,2420.000,4484.000,3204.000,974.750,1231.750,1988.000,1026.667,2487.500,1369.000,1697.000,4165,1878.000,1013.000,4393.000,1655.000,4452.000,66.960,152.320,280.670,137.750,184.370,39.587,132.060,121.760,118.070,223.000,87.610,53.950,45.240,196.300,94.140,151.480,60.100,234.540,179.420,133.770,161.510,222.950,145.690,58.510,120.330,368.000,170.610,136.840,65.610,60.110
1527.600,1380.800,110.540,578.100,4253.000,3139.000,22230.000,2287.333,7533.333,2342.000,860.000,15745,955.333,1329.667,2388.000,4455.000,3186.000,969.750,1222.000,1984.000,1022.333,2494.500,1359.333,1692.000,4181,1867.500,995.100,4375.000,1624.000,4419.000,66.812,151.380,279.870,137.490,184.510,39.697,131.760,122.060,117.130,220.510,87.180,53.400,45.310,194.480,93.490,151.580,60.240,234.720,178.550,134.450,162.890,221.350,144.730,58.050,120.120,366.180,169.770,136.720,64.810,59.600
1547.600,1399.600,111.960,582.100,4236.000,3150.000,22600.000,2337.333,7523.333,2381.000,861.800,15770,969.167,1336.000,2438.000,4491.000,3271.000,983.750,1238.250,2006.667,1034.667,2516.500,1371.000,1697.000,4248,1898.000,1005.000,4421.000,1634.000,4449.000,66.040,149.550,279.660,137.360,181.790,39.760,131.470,122.720,116.800,217.620,87.040,53.750,44.700,195.180,93.560,150.620,59.960,233.480,174.320,132.910,161.000,217.640,142.960,57.660,117.260,355.180,168.270,135.260,64.860,59.270
1543.600,1420.400,111.120,581.000,4185.000,3172.000,22400.000,2341.667,7538.333,2378.000,850.400,15640,959.667,1334.000,2428.500,4468.000,3244.000,969.750,1228.250,1991.333,1035.000,2502.000,1362.667,1688.000,4206,1877.000,1013.000,4383.000,1635.500,4406.000,64.862,149.310,276.900,137.160,181.900,39.557,129.780,122.950,115.890,214.000,87.380,53.800,44.280,193.120,92.460,148.580,60.140,232.770,172.550,132.120,161.570,212.240,140.060,56.070,116.570,352.080,165.170,134.620,62.570,58.990
1556.600,1419.600,111.700,578.800,4200.000,3154.000,21233.333,2281.000,7458.333,2373.000,847.200,15525,964.833,1328.667,2432.500,4430.000,3230.000,975.750,1225.250,1980.667,1030.333,2515.000,1358.333,1690.000,4142,1823.000,1029.000,4391.000,1632.000,4404.000,65.435,149.850,279.320,139.380,180.600,39.563,132.340,124.530,116.940,214.100,88.670,54.290,43.890,194.310,93.720,148.280,60.530,233.880,173.210,131.990,156.430,215.940,140.120,56.020,117.940,348.840,167.140,135.170,62.770,58.910
1553.800,1417.600,111.700,584.500,4250.000,3151.000,21236.667,2364.667,7478.333,2364.000,850.600,15680,975.167,1329.333,2461.500,4449.000,3285.667,989.500,1240.000,1996.000,1043.000,2497.000,1367.667,1701.000,4224,1869.000,1019.500,4409.000,1660.500,4394.000,66.395,149.930,282.000,139.560,181.890,39.553,133.060,124.620,116.330,213.000,88.750,54.190,43.520,194.210,95.790,147.440,60.820,233.410,174.010,131.910,158.220,217.140,141.050,56.080,118.280,345.680,164.370,134.310,61.990,59.100
1545.400,1413.600,111.780,584.700,4257.000,3160.000,21306.667,2359.667,7493.333,2352.000,843.800,15680,974.000,1331.333,2449.000,4385.000,3281.667,981.000,1238.750,2005.000,1048.000,2500.500,1359.000,1706.000,4218,1880.500,1021.500,4337.000,1638.500,4399.000,67.677,151.750,280.190,140.380,182.170,39.927,135.040,124.190,118.010,214.280,88.850,54.420,43.840,195.350,97.000,147.660,61.190,233.770,175.460,133.220,158.010,224.610,142.720,56.810,120.610,354.090,171.470,135.720,63.590,58.630
1546.000,1428.800,111.680,587.500,4308.000,3191.000,21433.333,2307.667,7468.333,2356.000,858.400,15770,978.500,1338.333,2456.500,4371.000,3263.333,988.750,1243.000,2061.000,1047.000,2521.000,1359.000,1710.000,4265,1876.000,1006.500,4344.000,1610.500,4423.000,66.730,151.360,277.540,140.500,182.920,39.787,134.410,124.870,117.300,216.530,88.720,54.070,43.900,194.680,96.630,146.210,61.010,232.820,174.490,133.920,157.480,221.810,142.830,56.530,120.460,351.210,169.830,135.450,63.840,58.710
1530.000,1449.000,111.640,586.800,4295.000,3200.000,21346.667,2392.333,7416.667,2350.000,861.200,15675,973.500,1336.333,2457.500,4422.000,3313.000,984.000,1246.000,2057.000,1045.000,2504.000,1354.333,1709.000,4254,1881.000,1021.500,4335.000,1598.000,4373.000,67.120,151.130,279.520,139.990,182.260,39.713,134.500,124.270,117.890,215.900,89.100,53.770,44.100,194.950,97.010,146.100,61.230,233.840,174.040,133.910,156.400,221.880,142.870,56.590,120.900,347.900,167.660,135.540,64.040,58.410
1532.600,1443.800,112.080,581.700,4289.000,3203.000,21493.333,2410.667,7475.000,2351.000,839.400,15590,973.500,1324.667,2490.000,4371.000,3313.333,986.250,1256.000,2044.667,1049.667,2500.000,1361.667,1682.000,4222,1858.000,1020.500,4320.000,1595.500,4391.000,67.692,151.700,280.500,140.980,182.010,39.667,134.180,124.660,116.230,212.000,88.980,53.950,44.280,194.720,97.180,147.590,61.080,234.010,176.010,133.760,156.390,221.190,144.000,57.070,120.640,350.000,168.740,134.630,64.330,58.010
1525.600,1460.200,112.600,580.100,4334.000,3199.000,21483.333,2435.000,7838.333,2407.000,838.000,15685,969.000,1319.667,2505.000,4409.000,3280.333,976.500,1257.000,2026.667,1037.667,2498.000,1342.667,1673.000,4269,1850.000,1012.000,4281.000,1571.500,4406.000,67.865,153.240,283.610,141.340,182.640,39.920,138.020,124.570,118.810,212.040,89.570,54.140,45.670,196.310,97.720,147.760,61.170,235.990,177.390,135.320,158.590,226.050,146.780,57.550,122.640,346.290,168.560,135.610,66.190,58.580
1562.200,1488.600,112.260,595.700,4388.000,3218.000,22426.667,2502.667,8298.333,2511.000,859.000,16225,981.667,1352.000,2534.000,4426.000,3346.667,992.500,1288.000,2072.667,1073.667,2501.500,1359.000,1707.000,4389,1888.500,1005.500,4331.000,1590.000,4455.000,68.787,154.530,285.480,141.380,185.140,40.097,136.810,125.470,117.960,214.080,89.190,54.420,45.300,197.120,97.770,146.380,60.810,236.740,176.980,134.210,161.130,225.000,145.530,57.790,124.720,341.670,168.790,135.660,64.800,57.880
1557.000,1493.200,111.720,593.000,4456.000,3214.000,22330.000,2427.000,8303.333,2454.000,863.600,15900,974.667,1354.000,2539.500,4438.000,3348.333,991.500,1277.000,2077.333,1068.667,2514.500,1356.000,1702.000,4340,1850.000,1010.000,4277.000,1607.000,4426.000,69.965,155.530,292.030,141.790,186.240,40.180,137.340,125.560,119.360,215.530,89.290,54.420,45.980,197.880,98.810,148.460,61.230,243.200,176.400,134.130,161.960,228.040,145.360,57.700,123.680,327.000,170.750,136.180,64.890,57.800
1563.600,1491.000,112.040,600.000,4524.000,3242.000,22546.667,2472.667,8211.667,2446.000,865.800,15970,982.500,1378.333,2553.500,4468.000,3356.667,997.250,1278.750,2070.667,1066.000,2499.000,1362.333,1710.000,4347,1909.000,1024.000,4254.000,1669.500,4435.000,70.103,154.690,290.470,143.560,185.520,40.427,138.180,125.310,118.600,217.720,89.020,54.420,46.440,196.520,99.650,147.730,61.490,242.840,176.700,134.220,161.630,231.150,146.370,57.300,124.950,327.000,169.930,136.990,64.220,57.090
1555.600,1482.600,112.200,599.200,4607.000,3232.000,22340.000,2334.667,8136.667,2421.000,893.000,15725,978.333,1371.333,2536.500,4470.000,3341.667,991.750,1285.750,2061.667,1060.000,2536.500,1357.333,1707.000,4230,1894.000,1028.000,4256.000,1703.000,4457.000,69.935,154.370,292.900,143.190,184.900,39.953,138.040,124.010,118.550,218.000,89.620,53.910,46.640,195.630,100.570,146.260,60.860,241.940,174.640,134.410,161.480,230.450,147.120,57.170,124.260,330.680,169.030,135.670,63.910,57.200
1566.200,1490.600,113.420,599.000,4703.000,3286.000,22140.000,2356.667,7970.000,2392.000,934.000,15560,977.333,1368.000,2545.000,4474.000,3324.000,989.750,1267.000,2047.333,1054.333,2525.500,1348.667,1702.000,4206,1909.500,1026.500,4237.000,1642.500,4416.000,70.005,155.710,294.620,145.350,186.540,40.027,137.350,124.920,118.130,220.220,89.990,54.320,47.880,197.060,101.150,146.150,60.800,241.840,176.500,134.560,163.330,229.940,145.020,57.960,124.830,333.500,172.150,136.470,63.950,57.750
1548.800,1465.200,111.760,599.200,4674.000,3287.000,22216.667,2348.000,7983.333,2405.000,935.200,15470,971.000,1366.667,2539.000,4405.000,3320.000,991.750,1268.500,2063.333,1056.667,2522.500,1345.000,1692.000,4114,1857.500,1041.000,4225.000,1658.000,4487.000,69.860,157.410,292.590,146.060,188.000,40.097,137.240,125.360,119.680,221.190,91.580,54.970,47.450,197.140,99.960,146.880,62.070,243.060,176.410,135.590,164.550,228.930,147.570,58.950,125.770,328.000,175.370,136.430,63.550,58.390
1553.200,1478.400,111.520,595.000,4663.000,3275.000,22196.667,2414.667,7973.333,2390.000,925.600,15525,972.333,1353.333,2530.000,4384.000,3343.333,984.750,1262.750,2061.333,1048.333,2531.500,1358.333,1687.000,4087,1878.000,1022.500,4209.000,1700.000,4458.000,71.000,157.410,295.090,146.440,187.080,39.677,137.200,124.900,120.330,219.210,91.740,54.910,48.100,196.200,100.040,144.680,61.400,243.030,176.430,135.550,163.740,229.090,148.500,59.230,124.490,337.550,178.470,136.230,63.920,58.570
1548.200,1481.200,110.600,592.000,4680.000,3257.000,22250.000,2406.333,7920.000,2395.000,922.800,15590,969.000,1347.333,2517.000,4366.000,3350.000,977.250,1255.000,2044.667,1042.667,2531.500,1343.333,1680.000,4105,1861.500,1027.000,4198.000,1698.000,4444.000,71.067,157.380,294.540,145.930,187.570,39.837,137.580,125.220,120.340,220.670,91.440,54.710,47.780,196.670,100.140,145.290,61.280,242.330,176.310,134.980,163.250,229.910,147.480,59.410,124.740,333.000,176.680,135.830,63.780,58.350
1535.200,1483.400,110.940,590.200,4645.000,3291.000,22286.667,2431.667,7893.333,2396.000,922.000,15585,967.833,1342.667,2524.000,4347.000,3370.000,973.000,1245.000,2045.333,1037.333,2529.500,1332.000,1674.000,4103,1865.500,1026.500,4165.000,1707.000,4404.000,71.067,157.380,294.540,145.930,187.570,39.837,137.580,125.220,120.340,220.670,91.440,54.710,47.780,196.670,100.140,145.290,61.280,242.330,176.310,134.980,163.250,229.910,147.480,59.410,124.740,333.000,176.680,135.830,63.780,58.350
1545.000,1485.400,111.000,593.800,4701.000,3274.000,22406.667,2455.667,7985.000,2435.000,919.200,15670,974.000,1347.333,2539.500,4338.000,3386.667,979.750,1255.250,2048.667,1047.333,2538.000,1340.667,1678.000,4140,1871.000,1031.000,4200.000,1691.500,4419.000,72.478,158.670,295.650,145.830,189.160,39.840,139.040,125.220,120.600,220.820,91.340,55.020,47.850,197.060,100.710,145.700,61.290,241.900,176.880,134.910,164.510,231.210,148.220,59.820,125.410,329.920,176.590,136.290,63.730,58.900
1546.600,1490.000,109.880,597.700,4770.000,3267.000,21956.667,2426.333,7958.333,2444.000,922.000,15575,973.833,1355.000,2537.500,4364.000,3376.667,979.750,1251.750,2053.333,1045.000,2450.000,1345.000,1690.000,4141,1874.500,1024.500,4107.000,1684.000,4437.000,72.450,158.960,295.970,145.750,189.390,39.863,139.140,126.090,120.300,219.970,91.500,55.350,47.770,198.170,101.570,145.750,61.530,241.530,176.480,135.270,164.980,230.660,148.280,60.080,125.190,330.140,177.260,136.800,63.730,59.020
1542.800,1480.200,110.280,593.200,4756.000,3253.000,21666.667,2409.333,7975.000,2412.000,925.200,15450,966.667,1346.000,2534.500,4332.000,3360.000,973.000,1241.500,2039.667,1033.000,2432.500,1334.333,1683.000,4066,1870.000,1027.000,4070.000,1689.000,4400.000,72.880,157.590,293.850,145.300,187.830,39.800,138.630,124.470,119.850,217.310,91.030,55.270,47.590,196.910,100.800,143.770,61.210,240.270,176.420,132.810,162.440,229.800,147.520,59.620,124.300,326.400,175.830,136.490,62.290,58.910
1542.800,1480.200,110.280,593.200,4756.000,3253.000,21666.667,2409.333,7975.000,2412.000,925.200,15450,966.667,1346.000,2534.500,4332.000,3360.000,973.000,1241.500,2039.667,1033.000,2432.500,1334.333,1683.000,4066,1870.000,1027.000,4070.000,1689.000,4400.000,73.412,157.700,293.980,145.870,187.900,39.613,139.400,124.900,120.510,218.380,90.950,55.350,47.960,197.610,101.310,144.630,61.400,241.070,177.000,134.040,162.640,229.930,147.680,59.850,124.490,325.760,176.420,136.950,64.200,58.960
