7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
1261.800,1176.400,96.020,418.400,3964.000,3052.000,16283.333,1963.000,6708.333,2064.000,605.400,12535,783.167,931.500,2142.000,3373.000,3583.333,758.750,884.250,1579.333,812.500,2039.000,1221.667,1180.000,3105,1560.000,970.600,3221.000,1792.000,3193.000,62.057,139.060,250.410,125.410,160.080,34.683,88.050,101.840,76.260,190.590,74.450,47.160,33.200,170.130,74.200,91.810,51.200,182.240,134.850,102.810,140.590,150.680,92.260,45.540,83.530,154.840,133.580,102.180,33.280,41.020
1216.800,1162.200,94.280,397.100,3764.000,2763.000,15410.000,1898.667,6280.000,1893.400,577.800,11860,748.833,881.333,2014.000,3105.000,3401.667,728.500,848.750,1511.333,763.333,1957.500,1140.667,1125.000,2865,1579.000,907.400,3117.000,1614.000,3036.000,69.493,158.830,272.040,134.290,175.830,38.033,103.910,114.070,83.420,205.670,76.750,48.470,37.640,177.130,75.580,102.520,54.170,202.100,149.410,107.950,147.780,177.170,99.640,54.430,99.600,170.200,141.680,107.450,37.100,46.190
1188.200,1126.600,90.860,394.500,3670.000,2859.500,15333.333,1842.667,6063.333,1827.800,580.700,11675,744.833,883.833,1971.500,3033.000,3500.000,716.500,801.250,1457.000,737.667,1914.000,1079.333,1127.000,2808,1470.500,882.500,2980.500,1470.500,3101.000,60.553,135.420,225.040,127.130,152.010,35.587,88.360,108.500,69.700,164.960,69.920,45.260,33.710,149.010,66.790,95.010,50.990,188.680,135.270,99.080,124.300,154.660,93.410,44.610,85.870,129.610,130.910,85.100,34.250,45.080
1272.000,1166.600,92.360,392.200,3643.000,2802.500,14593.333,1914.000,5985.000,1846.400,579.900,12090,765.333,887.167,2032.500,3030.000,3685.000,737.250,789.750,1435.333,746.000,1917.000,1080.333,1155.000,2768,1480.000,903.800,3006.000,1420.000,3203.000,63.215,146.570,244.220,136.590,157.890,39.753,93.760,118.240,70.690,173.640,74.480,47.180,35.500,147.620,69.840,93.530,54.310,207.800,131.800,106.650,135.420,158.670,100.200,50.080,86.580,124.140,134.440,96.410,36.010,49.600
1263.400,1198.400,90.200,385.000,3246.000,2680.000,13633.333,1970.000,5976.667,1822.200,549.400,12600,760.500,870.500,2017.000,2900.000,3570.000,739.500,760.000,1407.667,758.667,1903.500,1088.667,1169.000,2613,1474.000,914.600,2991.000,1463.000,3337.000,61.667,140.400,217.060,134.960,148.480,40.860,83.890,117.450,55.050,155.630,71.630,44.850,37.120,137.300,68.040,88.800,54.320,204.880,119.610,103.550,132.240,140.020,100.120,47.610,73.750,101.890,137.020,81.690,32.060,52.810
1279.000,1185.800,96.680,383.500,2687.000,2930.000,13396.667,2068.333,5503.333,1815.000,513.300,13280,761.333,853.333,2019.000,2918.500,3986.667,753.250,765.500,1499.333,756.333,1905.000,1187.667,1223.000,2427,1491.500,893.000,3101.000,1319.500,3533.000,61.195,142.710,219.800,127.050,152.250,39.817,85.300,110.830,57.390,161.130,70.730,41.830,37.710,149.500,70.340,94.930,53.620,198.760,118.960,100.340,139.460,149.490,103.010,45.940,77.070,97.710,137.510,86.070,31.660,48.550
1279.000,1185.800,96.680,383.500,2687.000,2930.000,13396.667,2068.333,5503.333,1815.000,513.300,13280,761.333,853.333,2019.000,2918.500,3986.667,753.250,765.500,1499.333,756.333,1905.000,1187.667,1223.000,2427,1491.500,893.000,3101.000,1319.500,3533.000,57.310,137.350,206.590,119.890,146.830,37.990,83.500,102.430,59.390,152.150,71.360,38.300,35.600,148.490,67.450,85.980,51.800,188.250,112.500,95.390,139.350,138.410,95.500,45.830,74.120,95.010,124.890,89.510,31.470,46.420
1234.400,1173.200,100.000,397.400,3187.000,2918.500,13583.333,2237.333,5703.333,1791.400,526.900,12550,759.667,877.833,2100.500,3012.000,4038.333,734.250,785.500,1549.000,739.000,1905.000,1077.333,1220.000,2633,1450.000,843.500,3085.000,1320.000,3610.000,56.093,135.980,194.860,111.140,135.740,38.093,79.030,97.700,54.220,162.390,66.400,37.560,34.600,137.100,62.800,85.760,50.310,185.930,103.860,94.770,140.520,134.970,91.850,49.580,68.960,105.620,117.870,88.360,28.460,43.610
1250.600,1239.600,97.500,420.900,3791.000,3037.000,15456.667,2203.667,6731.667,1941.600,563.700,13185,783.167,924.167,2251.500,3030.000,3883.333,757.750,856.000,1568.000,781.667,1926.000,1111.667,1259.000,2878,1520.000,870.900,3168.000,1457.500,3456.000,61.720,148.340,219.800,119.180,154.530,38.343,88.430,103.270,66.550,184.720,69.050,39.450,38.600,161.950,72.330,98.120,49.990,202.340,119.510,105.480,153.640,153.600,101.340,52.400,84.050,127.680,132.720,93.740,32.460,45.250
1383.800,1300.000,100.120,448.700,4170.000,3242.000,16813.333,2408.000,7056.667,2172.000,641.400,14040,821.333,983.500,2300.500,3345.000,3843.333,825.500,908.250,1674.000,864.667,2063.000,1200.000,1348.000,3073,1657.000,952.800,3410.000,1601.500,3630.000,61.380,146.920,234.490,119.400,161.780,36.467,91.730,100.920,69.270,181.760,68.220,41.610,37.670,162.980,79.010,100.730,49.940,193.140,129.650,105.850,147.060,155.130,104.670,51.260,90.170,158.730,131.540,92.180,33.230,41.440
1343.600,1280.000,103.500,439.200,3778.000,3262.000,14600.000,2370.000,6773.333,2046.000,626.400,13530,801.167,961.000,2203.000,3233.000,3758.333,776.500,888.750,1716.000,842.667,1944.500,1192.333,1338.000,2973,1595.500,936.800,3253.000,1468.500,3506.000,64.610,156.110,255.390,126.570,168.880,36.607,98.120,107.380,76.380,195.210,73.530,44.290,40.580,167.350,84.300,105.360,53.540,198.490,137.400,112.890,154.730,165.790,110.500,55.540,93.290,180.550,136.180,98.670,35.950,45.670
1405.800,1337.600,108.000,450.000,3887.000,3337.000,14810.000,2534.000,7116.667,2171.000,650.600,13795,820.333,978.333,2343.500,3424.000,3866.667,812.750,919.500,1790.000,855.000,2018.000,1188.000,1356.000,3040,1724.500,996.300,3384.000,1524.000,3624.000,61.935,149.700,242.450,123.160,161.560,36.527,91.130,110.170,68.780,190.550,71.730,42.810,38.820,164.010,83.230,96.400,52.770,198.270,131.270,108.030,146.000,158.340,105.440,52.370,88.730,162.000,133.240,99.950,33.830,44.000
1359.400,1286.800,108.600,426.100,3693.000,3211.000,14446.667,2554.667,6765.000,2147.000,621.800,13070,792.833,916.833,2313.000,3345.000,4135.000,785.000,897.500,1697.667,847.000,2053.500,1215.667,1300.000,2991,1722.000,991.600,3409.000,1506.000,3575.000,63.703,160.230,251.280,133.010,165.570,38.397,93.500,115.000,71.950,196.100,76.950,45.000,40.320,168.130,85.380,99.800,54.770,208.480,131.750,112.930,149.850,159.620,111.710,55.490,90.270,152.280,137.740,102.590,33.620,45.160
1300.200,1284.200,103.020,403.000,3788.000,3190.000,14730.000,2478.000,6785.000,2146.000,628.600,13170,763.833,874.333,2242.500,3308.000,4166.667,751.750,872.750,1650.000,810.000,1996.000,1192.000,1236.000,2931,1671.000,975.500,3323.000,1562.000,3464.000,63.572,157.710,249.380,131.130,161.120,37.873,90.030,110.000,72.460,186.710,76.940,44.250,39.310,165.350,82.740,96.600,53.730,202.730,133.790,110.930,143.980,154.590,116.040,54.120,85.610,149.140,136.510,99.350,34.100,45.750
1266.200,1245.600,99.440,399.800,3675.000,3043.000,13983.333,2333.667,6520.000,2038.000,615.000,12770,731.167,865.167,2140.000,3225.000,4030.000,722.250,841.250,1590.333,765.500,1974.500,1154.333,1208.000,2738,1606.500,945.900,3172.000,1463.500,3358.000,60.227,152.110,237.320,128.810,153.110,38.047,84.360,109.330,68.560,178.630,73.800,42.120,38.330,158.170,79.230,94.920,52.920,197.810,129.710,105.140,134.060,145.290,111.350,51.880,77.840,130.700,133.140,95.200,32.520,43.030
1257.400,1264.400,98.300,391.500,3768.000,3040.000,13646.667,2287.000,6476.667,2014.000,591.500,12540,711.167,852.833,2069.500,3142.000,4025.000,715.750,820.000,1610.000,740.833,1928.000,1172.000,1170.000,2786,1590.000,956.000,3117.000,1460.000,3289.000,61.233,155.260,240.440,133.150,157.390,39.550,87.510,114.400,76.120,181.310,76.870,43.950,39.800,161.500,80.140,96.970,55.250,208.880,132.810,110.000,134.320,149.930,116.740,54.350,76.660,123.270,137.910,97.190,32.510,40.320
1239.000,1252.000,100.120,386.800,3732.000,3099.000,13856.667,2256.333,6535.000,1970.000,587.100,12900,713.000,850.000,2071.500,3168.000,4140.000,718.250,813.250,1635.333,711.833,1911.500,1173.333,1171.000,2784,1612.000,930.200,3094.000,1424.000,3267.000,60.352,153.830,229.490,134.170,151.850,39.827,84.050,115.080,75.110,178.700,76.250,43.830,39.060,160.330,78.860,93.880,54.700,205.410,127.450,106.340,134.310,146.930,114.670,54.130,73.600,124.520,133.790,93.890,31.870,40.720
1316.000,1310.000,105.840,403.400,4016.000,3278.000,14166.667,2350.000,6971.667,2133.000,612.800,13175,731.667,877.500,2102.500,3342.000,4290.000,744.250,873.000,1674.333,764.500,1970.000,1229.333,1203.000,2840,1683.500,963.500,3165.000,1531.000,3379.000,65.618,165.270,248.340,139.760,169.440,42.023,89.460,117.810,80.390,191.330,80.310,46.670,41.430,177.040,84.630,99.580,56.700,211.580,134.000,114.820,147.550,158.230,120.430,58.430,83.870,148.770,140.700,98.980,35.390,42.630
1323.600,1338.000,103.780,415.600,4129.000,3251.000,14366.667,2357.333,7368.333,2233.000,627.600,13720,745.000,908.000,2139.000,3471.000,4340.000,752.000,910.750,1669.000,785.167,1990.500,1193.667,1240.000,2873,1657.000,994.300,3286.000,1557.500,3509.000,64.858,163.490,248.040,137.480,168.590,40.663,90.640,112.770,80.920,192.290,78.560,46.510,40.640,175.590,84.160,101.240,56.980,208.780,135.240,114.940,145.070,166.020,121.920,58.400,87.580,141.580,144.600,100.780,37.260,42.810
1350.600,1340.400,106.280,407.000,4139.000,3144.000,15473.333,2510.000,7540.000,2275.000,630.000,13995,743.833,898.667,2155.500,3487.000,4553.333,759.000,925.500,1699.333,808.167,1996.500,1181.333,1233.000,2916,1699.500,1015.000,3358.000,1646.500,3670.000,66.517,165.130,267.830,143.260,174.940,40.613,94.300,115.100,85.980,194.820,81.620,47.820,41.740,177.490,85.300,101.070,57.800,219.190,139.250,119.290,151.120,176.960,127.400,58.980,92.080,146.870,148.990,104.940,38.860,43.090
1336.000,1342.200,102.720,408.000,4183.000,3104.000,15650.000,2476.333,7646.667,2251.000,633.400,13905,738.667,909.000,2168.000,3480.000,4511.667,757.750,936.500,1695.000,806.167,1968.000,1157.667,1226.000,2999,1680.000,1019.000,3370.000,1627.500,3545.000,66.998,165.140,264.130,141.230,173.690,40.600,102.760,114.660,84.310,201.530,82.490,49.000,41.200,183.700,86.790,104.500,57.440,218.210,143.430,121.500,154.550,184.260,125.030,57.140,94.820,151.840,147.780,109.740,40.780,43.980
1327.000,1334.000,102.500,426.000,4347.000,3128.000,16063.333,2516.667,7548.333,2294.000,625.600,13915,744.833,945.500,2166.500,3562.000,4566.667,758.250,943.000,1707.000,804.167,1990.000,1150.000,1270.000,3009,1728.500,1018.500,3327.000,1621.500,3565.000,66.998,165.140,264.130,141.230,173.690,40.600,102.760,114.660,84.310,201.530,82.490,49.000,41.200,183.700,86.790,104.500,57.440,218.210,143.430,121.500,154.550,184.260,125.030,57.140,94.820,151.840,147.780,109.740,40.780,43.980
1305.000,1301.400,102.500,420.800,4200.000,3100.000,15450.000,2477.333,7263.333,2225.000,615.800,13690,728.500,927.167,2089.000,3608.000,4521.667,740.500,919.000,1708.000,778.833,1961.000,1157.333,1246.000,2919,1723.000,1004.000,3255.000,1569.000,3495.000,68.312,165.510,263.510,139.770,168.990,41.767,98.190,115.950,84.910,198.790,80.540,46.930,41.220,180.120,84.460,103.500,56.670,218.270,137.940,121.150,152.500,179.180,114.140,58.700,90.330,147.330,146.400,106.420,38.320,44.110
1350.000,1323.200,102.400,427.900,4420.000,3148.000,16263.333,2501.667,7551.667,2306.000,632.200,13935,748.000,944.333,2118.000,3631.000,4635.000,758.500,935.500,1716.667,796.833,1974.000,1221.667,1276.000,3029,1769.500,1029.500,3295.000,1665.500,3562.000,71.763,173.700,270.500,146.030,174.620,43.000,95.500,120.960,84.610,207.170,82.840,48.920,42.780,183.990,87.470,106.030,58.140,226.800,140.590,123.910,157.710,178.230,116.480,60.660,88.390,141.000,150.140,108.020,38.430,46.380
1347.600,1353.400,103.440,417.000,4333.000,3176.000,16146.667,2531.000,7451.667,2300.000,629.800,13835,745.667,924.500,2130.000,3647.000,4760.000,752.500,936.250,1691.667,790.333,1989.500,1221.667,1240.000,2952,1782.500,1080.500,3293.000,1669.500,3602.000,71.108,171.880,281.680,147.660,165.960,42.920,90.790,121.220,82.490,198.480,82.070,47.610,41.520,177.840,85.040,103.370,56.930,221.800,134.840,118.690,155.630,178.520,111.530,58.870,83.790,145.980,145.160,102.170,35.570,43.440
1320.400,1340.000,104.920,408.300,4430.000,3176.000,15960.000,2491.667,7523.333,2247.000,613.000,13425,736.833,900.000,2114.500,3576.000,4646.667,744.000,909.750,1683.667,760.000,1983.000,1209.667,1199.000,2873,1724.500,1056.000,3215.000,1609.000,3525.000,71.672,177.040,298.430,149.670,162.420,44.110,87.330,121.500,79.990,199.850,83.000,47.100,41.500,179.500,86.300,102.020,57.660,230.900,132.330,115.730,157.060,177.040,113.220,60.790,81.350,134.240,144.900,99.810,36.220,43.230
1351.200,1393.800,102.720,412.900,4735.000,3205.000,16960.000,2556.667,7813.333,2380.000,621.600,13655,736.500,901.667,2129.500,3592.000,4598.333,748.250,942.500,1678.333,823.167,1980.500,1236.000,1215.000,2990,1775.500,1072.500,3281.000,1744.000,3523.000,70.700,178.600,290.560,152.020,169.540,44.040,95.180,124.690,87.170,209.420,83.460,48.060,42.480,186.100,89.910,106.630,58.460,234.970,138.320,120.120,162.620,183.490,116.300,60.360,87.390,154.000,146.460,105.070,38.360,44.500
1327.000,1375.600,100.400,418.700,4790.000,3144.000,16580.000,2457.667,7748.333,2368.000,613.400,13290,728.333,904.667,2127.500,3656.000,4420.000,735.000,936.000,1614.333,817.167,1975.000,1207.000,1223.000,2964,1756.000,1056.500,3250.000,1697.000,3437.000,69.233,175.060,282.140,151.670,164.220,43.283,91.710,120.600,83.570,206.050,83.100,46.530,42.540,181.650,87.900,102.260,58.130,236.600,135.700,120.410,162.760,180.400,114.600,59.180,84.010,143.610,143.670,101.780,39.720,42.850
1312.000,1344.400,101.520,416.500,4593.000,3160.000,15960.000,2473.333,7498.333,2293.000,608.200,13095,717.833,894.000,2084.500,3678.000,4348.333,718.000,921.500,1611.000,795.833,1969.500,1202.333,1205.000,2925,1774.000,1052.000,3243.000,1619.000,3418.000,67.093,167.820,274.190,149.680,160.530,43.070,89.050,119.680,81.640,200.610,78.560,45.380,40.550,177.580,85.200,100.540,56.820,230.750,132.000,116.760,150.560,173.810,109.850,56.360,81.520,136.330,141.630,101.780,39.070,42.550
1300.000,1348.600,102.980,409.900,4377.000,3173.000,16100.000,2503.667,7385.000,2261.000,578.000,13270,709.167,882.833,2082.000,3674.000,4426.667,707.750,907.500,1613.333,781.000,1956.500,1164.667,1196.000,2913,1756.000,1038.000,3190.000,1564.000,3423.000,69.025,173.520,277.020,152.990,166.590,43.863,89.340,119.400,84.440,204.170,79.980,45.680,41.760,186.480,88.770,100.990,57.990,229.290,133.030,119.310,154.140,175.980,110.640,60.100,82.540,134.970,143.610,101.790,39.870,43.310
1314.000,1352.200,103.240,418.600,4449.000,3216.000,16183.333,2520.000,7333.333,2327.000,579.000,13295,730.333,909.833,2126.500,3707.000,4410.000,731.500,944.750,1632.000,811.667,1980.000,1183.333,1218.000,3050,1749.000,1028.500,3255.000,1645.000,3455.000,68.757,171.420,285.330,155.510,166.380,42.843,89.390,119.400,86.800,202.320,80.880,45.070,41.620,182.040,87.350,101.000,57.590,232.490,134.680,121.350,151.720,175.050,112.910,59.040,82.460,137.740,144.330,100.450,41.200,43.500
1308.600,1341.200,101.800,414.000,4395.000,3153.000,15860.000,2533.333,7103.333,2261.000,581.900,13195,728.833,906.500,2110.500,3789.000,4521.667,736.000,938.250,1646.667,815.500,2022.500,1188.667,1211.000,2971,1752.000,1020.000,3251.000,1701.500,3412.000,70.743,174.550,291.290,154.860,167.320,43.147,90.710,118.780,87.010,212.180,81.430,45.430,42.520,184.020,88.370,101.190,57.930,236.280,135.520,124.720,153.980,177.000,114.040,59.260,83.170,128.980,147.000,100.820,41.900,43.740
1331.800,1355.800,100.880,423.500,4592.000,3200.000,16326.667,2495.667,7295.000,2360.000,609.400,13455,743.167,918.500,2160.000,3986.000,4405.000,750.000,917.000,1675.000,844.500,2016.000,1203.667,1236.000,3326,1798.000,1035.000,3273.000,1714.000,3465.000,70.793,174.050,293.980,154.290,171.760,42.767,94.620,117.450,89.710,217.760,83.980,46.780,43.060,185.890,89.370,106.060,57.810,242.430,139.880,125.920,157.630,183.540,115.200,59.470,85.060,128.680,153.650,102.890,43.820,44.430
1337.000,1352.600,100.880,425.100,4610.000,3185.000,16333.333,2459.333,7361.667,2340.000,610.400,13535,739.000,922.833,2133.000,3956.000,4401.667,741.500,891.000,1655.667,827.667,2000.500,1179.000,1237.000,3376,1798.500,1045.500,3334.000,1660.000,3419.000,69.645,169.810,288.360,151.390,171.250,42.667,95.290,116.890,89.910,217.630,81.180,46.740,42.490,185.930,88.800,106.210,57.830,237.670,142.760,126.270,154.460,187.010,115.460,58.750,88.190,131.300,157.610,104.290,46.410,44.650
1337.000,1352.600,100.880,425.100,4610.000,3185.000,16333.333,2459.333,7361.667,2340.000,610.400,13535,739.000,922.833,2133.000,3956.000,4401.667,741.500,891.000,1655.667,827.667,2000.500,1179.000,1237.000,3376,1798.500,1045.500,3334.000,1660.000,3419.000,71.933,177.430,287.650,150.240,181.790,41.200,97.860,117.080,94.620,221.810,80.770,47.120,43.340,187.820,88.070,112.250,58.120,235.690,146.160,128.690,160.430,190.030,120.060,61.800,96.120,139.000,156.260,106.000,48.170,45.360
1333.200,1386.400,97.720,434.300,4633.000,3109.000,17166.667,2460.667,7646.667,2403.000,648.200,14005,766.667,948.000,2125.000,3883.000,4270.000,757.000,953.000,1695.333,870.167,2014.500,1184.333,1258.000,3566,1786.500,1053.500,3378.000,1725.500,3401.000,73.450,179.210,292.470,150.040,178.720,40.517,95.760,117.870,92.000,219.830,79.340,45.890,42.380,187.560,87.180,108.150,57.450,239.220,141.900,125.560,161.950,183.420,116.380,59.980,91.250,141.020,151.920,101.210,47.020,43.290
1298.800,1361.200,97.400,415.000,4608.000,3087.000,16860.000,2459.000,7225.000,2302.000,619.000,13525,743.667,912.667,2106.500,3823.000,4283.333,742.500,892.000,1580.667,818.667,1981.000,1145.000,1212.000,3432,1783.000,1041.500,3265.000,1643.500,3328.000,72.267,174.570,284.510,148.290,175.570,40.973,93.250,116.820,89.440,218.570,77.670,45.600,40.920,182.660,85.540,105.500,56.830,230.980,137.250,121.870,156.370,177.100,110.880,57.470,88.320,133.370,148.600,96.050,45.070,41.660
1298.800,1361.200,97.400,415.000,4608.000,3087.000,16860.000,2459.000,7225.000,2302.000,619.000,13525,743.667,912.667,2106.500,3823.000,4283.333,742.500,892.000,1580.667,818.667,1981.000,1145.000,1212.000,3432,1783.000,1041.500,3265.000,1643.500,3328.000,73.290,178.840,287.540,148.270,176.150,41.233,92.140,115.770,91.440,221.840,76.860,45.140,41.350,181.870,85.750,103.180,56.240,230.910,135.200,121.680,161.470,176.030,107.720,57.990,86.380,131.460,148.400,96.910,44.720,42.450
1298.800,1361.200,97.400,415.000,4608.000,3087.000,16860.000,2459.000,7225.000,2302.000,619.000,13525,743.667,912.667,2106.500,3823.000,4283.333,742.500,892.000,1580.667,818.667,1981.000,1145.000,1212.000,3432,1783.000,1041.500,3265.000,1643.500,3328.000,74.390,180.760,293.040,149.500,178.440,41.577,92.000,116.010,92.890,225.610,78.010,45.400,41.460,179.240,87.200,101.060,56.510,236.360,134.870,122.580,163.250,178.300,108.910,58.750,86.740,125.400,147.430,96.850,44.690,42.020
1298.800,1361.200,97.400,415.000,4608.000,3087.000,16860.000,2459.000,7225.000,2302.000,619.000,13525,743.667,912.667,2106.500,3823.000,4283.333,742.500,892.000,1580.667,818.667,1981.000,1145.000,1212.000,3432,1783.000,1041.500,3265.000,1643.500,3328.000,75.157,182.540,288.770,148.080,178.780,41.100,90.270,113.100,90.050,223.920,77.120,44.750,41.150,176.970,88.440,100.880,55.640,236.590,133.040,123.170,163.670,176.920,107.670,59.180,84.000,121.860,146.200,93.290,44.040,41.200
1282.800,1358.400,96.240,411.200,4495.000,3066.000,16756.667,2538.000,7453.333,2390.000,615.600,13690,742.833,903.500,2058.000,3698.000,4418.333,750.500,888.750,1498.000,800.333,1959.000,1119.333,1198.000,3456,1813.500,1041.000,3228.000,1655.000,3225.000,75.935,183.600,285.000,147.590,182.720,40.630,91.210,112.170,92.640,229.450,75.600,44.600,41.370,181.120,88.560,105.570,55.580,233.330,132.790,121.230,169.900,182.320,107.290,59.170,86.730,128.650,145.740,95.800,44.760,40.660
1298.400,1389.600,97.900,419.200,4668.000,3175.000,17310.000,2583.333,7496.667,2409.000,641.000,14090,780.500,921.167,2159.500,3736.000,4363.333,795.250,920.500,1482.333,846.000,1970.500,1151.333,1226.000,3582,1835.000,1054.500,3303.000,1681.500,3421.000,77.532,184.680,287.000,148.700,185.090,40.980,92.700,115.950,95.470,234.430,76.400,46.110,42.990,181.230,90.460,109.160,57.000,234.820,136.910,122.990,175.900,185.390,112.110,59.670,89.500,133.440,148.510,97.340,46.930,41.670
1331.600,1411.800,96.780,423.800,4685.000,3158.000,17860.000,2545.000,7573.333,2424.000,653.600,14050,805.667,938.667,2235.000,3764.000,4241.667,819.500,966.250,1502.333,871.333,2033.000,1152.333,1233.000,3567,1805.000,1061.000,3422.000,1668.000,3584.000,78.752,186.740,288.690,149.110,183.560,41.223,89.970,115.310,93.370,236.560,77.910,45.540,43.320,180.880,90.930,107.770,56.400,242.740,134.280,122.590,182.670,183.160,108.610,60.130,85.330,128.910,145.730,95.510,46.200,41.710
1305.400,1414.200,98.020,417.000,4704.000,3180.000,17750.000,2575.000,7651.667,2396.000,655.200,14080,791.833,918.667,2275.000,3803.000,4310.000,798.250,944.500,1517.333,841.000,2031.500,1179.667,1215.000,3543,1827.500,1070.500,3287.000,1659.000,3540.000,77.853,182.510,287.700,147.140,179.470,41.260,87.030,114.550,91.100,232.900,77.190,44.820,43.220,176.540,88.260,104.560,55.460,237.210,127.590,120.260,177.540,177.210,105.000,58.390,83.140,125.220,141.520,93.960,45.680,40.530
1276.800,1413.800,96.980,418.000,4657.000,3137.000,17240.000,2703.667,7585.000,2397.000,641.800,14175,789.167,927.500,2268.500,3849.000,4346.667,793.500,936.750,1467.000,840.667,2028.000,1184.667,1222.000,3578,1790.500,1077.500,3278.000,1654.500,3541.000,76.912,179.750,278.000,147.130,177.090,41.237,84.030,113.920,88.700,230.100,77.890,43.940,41.950,172.820,86.020,102.920,54.850,236.830,122.970,115.730,169.640,171.800,104.480,57.740,78.030,121.500,136.120,89.860,43.900,38.350
1248.600,1358.800,94.860,406.100,4530.000,3148.000,17200.000,2829.667,7358.333,2377.000,617.800,14085,775.833,903.667,2214.000,4028.000,4323.333,765.250,912.500,1458.000,804.667,2002.000,1153.333,1198.000,3440,1797.500,1046.500,3191.000,1605.000,3500.000,77.385,180.530,290.610,147.640,180.900,41.140,87.520,113.810,90.050,234.480,80.050,43.700,43.850,175.410,86.550,105.910,54.910,237.980,127.050,116.950,167.000,174.450,106.190,59.080,83.810,122.520,135.990,90.220,45.250,38.850
1249.800,1373.000,94.260,403.900,4574.000,3165.000,17016.667,2810.667,7508.333,2390.000,617.800,14425,774.000,903.167,2180.000,4012.000,4368.333,767.000,931.500,1474.000,817.667,2009.500,1158.667,1202.000,3484,1728.000,1042.000,3188.000,1628.000,3510.000,76.927,183.160,290.960,150.440,183.490,41.980,85.900,114.610,89.160,239.330,79.780,43.260,44.270,173.810,86.990,109.050,54.710,240.200,125.410,116.980,171.330,171.870,107.920,58.280,82.220,120.000,138.690,90.310,45.450,38.400
1251.400,1337.000,97.860,407.400,4621.000,3243.000,17143.333,2830.333,7233.333,2356.000,621.800,14505,780.000,935.167,2212.500,4023.000,4453.333,779.500,940.000,1470.000,829.167,2024.500,1189.000,1197.000,3508,1721.500,1031.500,3234.000,1646.000,3469.000,78.740,184.910,293.360,150.520,191.380,42.553,90.450,116.210,92.550,245.350,79.720,44.970,45.060,179.830,91.040,116.850,55.720,233.190,136.040,121.560,172.500,181.880,115.020,59.920,88.410,135.440,149.270,95.300,48.100,40.860
1286.200,1380.400,96.840,423.900,4494.000,3227.000,17253.333,2839.667,7270.000,2430.000,650.600,14725,798.333,973.167,2242.500,4085.000,4435.000,802.250,966.500,1536.667,859.667,2034.500,1205.333,1230.000,3648,1703.500,1037.000,3346.000,1700.000,3561.000,78.285,183.630,289.050,149.020,189.360,41.650,88.670,112.440,89.620,238.100,77.550,44.540,44.605,179.570,91.510,114.370,54.380,227.430,131.950,120.290,176.040,177.830,112.080,60.290,87.260,130.440,148.380,93.270,47.780,39.770
1283.000,1349.400,98.300,423.000,4539.000,3181.000,17550.000,2857.000,7423.333,2451.000,652.200,14925,801.333,966.833,2245.000,4125.000,4640.000,803.000,970.250,1499.333,858.000,2035.500,1195.000,1229.000,3639,1716.000,1038.000,3361.000,1688.500,3563.000,79.808,185.660,287.990,147.680,193.860,41.817,91.330,113.280,93.000,238.190,76.890,45.890,45.440,184.100,92.950,119.920,54.260,227.870,136.030,121.380,176.930,181.440,115.690,63.100,90.730,133.320,149.680,95.540,48.870,40.140
1272.400,1359.000,96.740,422.400,4480.000,3085.000,17653.333,2911.000,7361.667,2431.000,647.000,14900,804.667,964.833,2239.000,4117.000,4648.333,807.500,966.500,1481.667,852.167,2012.500,1181.667,1233.000,3633,1708.500,1025.000,3304.000,1708.000,3505.000,79.213,183.430,286.910,146.710,190.620,41.663,90.170,111.620,92.040,240.880,76.550,45.170,44.640,185.080,94.260,117.830,53.970,224.780,137.690,119.120,175.260,180.100,114.060,61.980,89.830,139.000,145.810,99.170,48.870,39.750
1257.800,1354.600,96.800,412.100,4607.000,3075.000,17666.667,2857.333,7375.000,2385.000,640.000,14800,792.667,945.833,2205.000,4047.000,4668.333,786.750,952.500,1476.000,841.000,2006.000,1157.000,1214.000,3585,1718.500,1052.500,3257.000,1690.000,3482.000,79.722,183.510,289.940,144.370,190.860,41.443,89.470,112.600,90.280,241.880,76.370,45.030,44.900,184.410,93.750,118.020,54.100,226.430,139.180,118.390,177.850,179.930,112.470,62.255,89.330,137.530,146.440,100.100,48.690,39.600
1276.600,1350.000,97.440,419.700,4607.000,3080.000,18210.000,2954.333,7480.000,2405.000,652.600,14970,796.167,971.000,2242.500,4118.000,4816.667,802.000,975.000,1491.667,876.667,2032.500,1175.333,1231.000,3633,1746.000,1079.500,3319.000,1739.000,3611.000,79.722,183.510,289.940,144.370,190.860,41.443,89.470,112.600,90.280,241.880,76.370,45.030,44.900,184.410,93.750,118.020,54.100,226.430,139.180,118.390,177.850,179.930,112.470,62.255,89.330,137.530,146.440,100.100,48.690,39.600
