Non-Dominant Set,Risk,Profit,TrendRaio,a,b,# of Portfolio,Portfolio{%}
96,44835.523216087291075382381677627563,13116.645740473330079112201929092407,0.292550299396684365671461591774,-514.176702455939448555000126361847,29227.515750759434013161808252334595,20,MSFT{11.1111111111%} UNH{0.2222222222%} JNJ{0.4444444444%} V{16.8888888889%} WMT{26.8888888889%} JPM{8.2222222222%} PG{0.2222222222%} CVX{2.4444444444%} MRK{0.2222222222%} CSCO{0.4444444444%} DIS{2.0000000000%} AMGN{0.4444444444%} HON{0.6666666667%} CRM{27.1111111111%} GS{0.2222222222%} CAT{0.6666666667%} INTC{0.2222222222%} AXP{0.4444444444%} BA{0.8888888889%} MMM{0.2222222222%} 
97,44839.125371752903447486460208892822,13294.978669243773765629157423973083,0.296503969669737355019378810539,-426.259852932479645915009314194322,26651.120727794801496202126145362854,17,AAPL{0.2173913043%} MSFT{14.5652173913%} UNH{0.8695652174%} JNJ{0.6521739130%} V{17.6086956522%} WMT{26.7391304348%} JPM{5.4347826087%} PG{0.2173913043%} CVX{1.7391304348%} MRK{0.2173913043%} CSCO{1.5217391304%} DIS{0.4347826087%} CRM{27.3913043478%} CAT{1.5217391304%} INTC{0.2173913043%} BA{0.4347826087%} TRV{0.2173913043%} 
98,45120.387832791078835725784301757812,13334.289195740399009082466363906860,0.295526918898727897211387016796,-381.874003714176978974137455224991,25299.674645451279502594843506813049,17,AAPL{0.2202643172%} MSFT{14.7577092511%} UNH{0.8810572687%} JNJ{0.6607929515%} V{17.8414096916%} WMT{27.0925110132%} JPM{5.5066079295%} PG{0.2202643172%} CVX{2.2026431718%} MRK{0.2202643172%} CSCO{1.5418502203%} DIS{0.4405286344%} CRM{25.9911894273%} CAT{1.5418502203%} INTC{0.2202643172%} BA{0.4405286344%} TRV{0.2202643172%} 
99,45232.741859851819754112511873245239,13380.437452641448544454760849475861,0.295813096939803399365587210923,-381.269803315588887926423922181129,25326.891289863233396317809820175171,17,AAPL{0.2207505519%} MSFT{14.7902869757%} UNH{0.8830022075%} JNJ{0.6622516556%} V{17.8807947020%} WMT{27.1523178808%} JPM{5.5187637969%} PG{0.2207505519%} CVX{1.9867549669%} MRK{0.2207505519%} CSCO{1.5452538631%} DIS{0.4415011038%} CRM{26.0485651214%} CAT{1.5452538631%} INTC{0.2207505519%} BA{0.4415011038%} TRV{0.2207505519%} 
100,45272.316654793998168315738439559937,13409.992755865725484909489750862122,0.296207345829423263072754934910,-386.529225253534434614266501739621,25521.241813809803716139867901802063,17,AAPL{0.2207505519%} MSFT{14.7902869757%} UNH{0.8830022075%} JNJ{0.6622516556%} V{17.8807947020%} WMT{27.1523178808%} JPM{5.5187637969%} PG{0.2207505519%} CVX{1.7660044150%} MRK{0.2207505519%} CSCO{1.5452538631%} DIS{0.4415011038%} CRM{26.2693156733%} CAT{1.5452538631%} INTC{0.2207505519%} BA{0.4415011038%} TRV{0.2207505519%} 
101,45295.758216679074394050985574722290,13479.205732825825180043466389179230,0.297582075309260007944800463520,-366.563020849916540555568644776940,24964.847052789875306189060211181641,17,AAPL{0.2192982456%} MSFT{14.6929824561%} UNH{0.8771929825%} JNJ{0.6578947368%} V{17.7631578947%} WMT{27.8508771930%} JPM{5.4824561404%} PG{0.2192982456%} CVX{1.7543859649%} MRK{0.2192982456%} CSCO{1.5350877193%} DIS{0.4385964912%} CRM{25.8771929825%} CAT{1.5350877193%} INTC{0.2192982456%} BA{0.4385964912%} TRV{0.2192982456%} 
102,45583.428383228558232076466083526611,13484.711736182402091799303889274597,0.295824869134762413747097298256,-374.171658076538335535587975755334,25208.757022580604825634509325027466,17,AAPL{0.2192982456%} MSFT{14.6929824561%} UNH{0.8771929825%} JNJ{0.6578947368%} V{18.6403508772%} WMT{26.9736842105%} JPM{5.4824561404%} PG{0.2192982456%} CVX{1.7543859649%} MRK{0.2192982456%} CSCO{1.5350877193%} DIS{0.4385964912%} CRM{25.8771929825%} CAT{1.5350877193%} INTC{0.2192982456%} BA{0.4385964912%} TRV{0.2192982456%} 
103,45596.672007517823658417910337448120,13498.415495337936590658500790596008,0.296039489309929571003721093803,-392.907444890500528345000930130482,25809.515435240286024054512381553650,17,AAPL{0.2192982456%} MSFT{14.6929824561%} UNH{0.8771929825%} JNJ{0.6578947368%} V{17.7631578947%} WMT{26.9736842105%} JPM{6.3596491228%} PG{0.2192982456%} CVX{1.7543859649%} MRK{0.2192982456%} CSCO{1.5350877193%} DIS{0.4385964912%} CRM{25.8771929825%} CAT{1.5350877193%} INTC{0.2192982456%} BA{0.4385964912%} TRV{0.2192982456%} 
104,45614.922116408713918644934892654419,14917.984580379239559988491237163544,0.327041763708567301272012173285,-171.901255357902471132547361776233,20304.223914926849829498678445816040,2,WMT{66.6666666667%} CRM{33.3333333333%} 
105,53479.145222136197844520211219787598,14993.159948647546116262674331665039,0.280355265335122560976799377386,-686.584993346436363026441540569067,36506.156406835885718464851379394531,17,AAPL{0.9411764706%} MSFT{5.8823529412%} JNJ{0.4705882353%} V{10.1176470588%} WMT{28.2352941176%} JPM{14.3529411765%} CVX{0.2352941176%} CSCO{6.5882352941%} MCD{0.2352941176%} NKE{0.4705882353%} DIS{2.3529411765%} AMGN{0.2352941176%} CRM{27.0588235294%} CAT{0.2352941176%} INTC{0.4705882353%} BA{0.2352941176%} TRV{1.8823529412%} 
106,53996.887814472785976249724626541138,15024.196378445411028224043548107147,0.278241894793397226415265777177,-619.888485560490494208352174609900,34447.368926007446134462952613830566,17,AAPL{0.1831501832%} MSFT{12.2710622711%} UNH{0.7326007326%} JNJ{0.5494505495%} V{14.8351648352%} WMT{22.5274725275%} JPM{22.1611721612%} PG{0.1831501832%} CVX{1.4652014652%} MRK{0.1831501832%} CSCO{1.2820512821%} DIS{0.3663003663%} CRM{21.6117216117%} CAT{0.9157509158%} INTC{0.1831501832%} BA{0.3663003663%} TRV{0.1831501832%} 
107,54127.330035188213514629751443862915,15179.059376123495894717052578926086,0.280432442654303837326068560287,-616.525368985921318198961671441793,34496.854271015698031987994909286499,17,AAPL{0.1838235294%} MSFT{12.3161764706%} UNH{0.7352941176%} JNJ{0.5514705882%} V{14.8897058824%} WMT{22.6102941176%} JPM{22.2426470588%} PG{0.1838235294%} CVX{1.4705882353%} MRK{0.1838235294%} CSCO{1.2867647059%} DIS{0.3676470588%} CRM{21.6911764706%} CAT{0.5514705882%} INTC{0.1838235294%} BA{0.3676470588%} TRV{0.1838235294%} 
108,54667.803761042247060686349868774414,15220.936447904623491922393441200256,0.278425972889576267554900823598,-617.507483407795234597870148718357,34569.504261348876752890646457672119,16,AAPL{0.1838235294%} MSFT{12.3161764706%} JNJ{0.5514705882%} V{14.8897058824%} WMT{22.6102941176%} JPM{22.2426470588%} PG{0.1838235294%} CVX{1.4705882353%} MRK{0.1838235294%} CSCO{1.2867647059%} DIS{0.3676470588%} CRM{21.6911764706%} CAT{1.2867647059%} INTC{0.1838235294%} BA{0.3676470588%} TRV{0.1838235294%} 
109,55731.176181480943341739475727081299,15228.192264146040542982518672943115,0.273243690650947668174808313779,-590.398887861934440479672048240900,33727.357417153318237978965044021606,18,AAPL{0.1779359431%} MSFT{13.1672597865%} JNJ{0.1779359431%} V{14.2348754448%} WMT{22.5978647687%} JPM{15.4804270463%} CVX{1.4234875445%} KO{0.1779359431%} CSCO{6.0498220641%} DIS{0.1779359431%} AMGN{0.1779359431%} CRM{22.5978647687%} GS{1.7793594306%} CAT{0.1779359431%} AXP{0.3558718861%} BA{0.8896797153%} TRV{0.1779359431%} WBA{0.1779359431%} 
110,56758.878456653925240971148014068604,15414.878975641046054079197347164154,0.271585334220675322924876127217,-588.002834449803117422561626881361,33838.967788401540019549429416656494,17,AAPL{0.1792114695%} MSFT{13.2616487455%} JNJ{0.8960573477%} V{14.3369175627%} WMT{22.7598566308%} JPM{15.5913978495%} KO{0.1792114695%} CSCO{6.0931899642%} DIS{0.1792114695%} AMGN{0.1792114695%} CRM{22.7598566308%} GS{1.7921146953%} CAT{0.1792114695%} AXP{0.3584229391%} BA{0.8960573477%} TRV{0.1792114695%} WBA{0.1792114695%} 
111,56903.046185086066543590277433395386,15422.363632847325789043679833412170,0.271028787855814856655456424050,-758.122346593593988473003264516592,39176.863826113272807560861110687256,16,AAPL{0.8639308855%} MSFT{5.3995680346%} JNJ{0.4319654428%} V{9.2872570194%} WMT{25.9179265659%} JPM{20.0863930886%} CVX{0.2159827214%} CSCO{6.0475161987%} MCD{0.2159827214%} DIS{2.1598272138%} AMGN{0.2159827214%} CRM{24.8380129590%} CAT{0.2159827214%} INTC{0.4319654428%} BA{1.9438444924%} TRV{1.7278617711%} 
112,56941.948175846126105170696973800659,15459.745221335970200016163289546967,0.271500110491367963039266442138,-762.195633002286854207341093569994,39341.875055407625040970742702484131,17,AAPL{0.8752735230%} MSFT{5.4704595186%} JNJ{0.4376367615%} V{9.4091903720%} WMT{26.2582056893%} JPM{20.3501094092%} CVX{0.2188183807%} CSCO{6.1269146608%} MCD{0.2188183807%} NKE{0.4376367615%} DIS{2.1881838074%} AMGN{0.2188183807%} CRM{25.1641137856%} CAT{0.2188183807%} INTC{0.4376367615%} BA{0.2188183807%} TRV{1.7505470460%} 
113,58495.420469842487364076077938079834,15461.081072515402411227114498615265,0.264312675220215176352667185711,-637.759816315198577285627834498882,35444.221983724957681261003017425537,17,AAPL{0.1831501832%} MSFT{13.5531135531%} JNJ{0.9157509158%} V{14.6520146520%} WMT{20.3296703297%} JPM{15.9340659341%} KO{0.1831501832%} CSCO{6.2271062271%} DIS{0.1831501832%} AMGN{0.1831501832%} CRM{23.2600732601%} GS{1.8315018315%} CAT{0.1831501832%} AXP{0.3663003663%} BA{0.9157509158%} TRV{0.9157509158%} WBA{0.1831501832%} 
114,58745.998416178619663696736097335815,15467.268313362246772157959640026093,0.263290585407815080909443850032,-706.038473197395205716020427644253,37589.807140213961247354745864868164,18,AAPL{0.1730103806%} MSFT{12.8027681661%} JNJ{0.1730103806%} V{13.8408304498%} WMT{19.2041522491%} JPM{20.5882352941%} CVX{1.3840830450%} KO{0.1730103806%} CSCO{5.8823529412%} DIS{0.1730103806%} AMGN{0.1730103806%} CRM{21.9723183391%} GS{1.7301038062%} CAT{0.1730103806%} AXP{0.3460207612%} BA{0.8650519031%} TRV{0.1730103806%} WBA{0.1730103806%} 
115,58915.614348770679498557001352310181,15503.891759436826760065741837024689,0.263154206755043862386855835211,-638.503403829561420934624038636684,35510.331746096417191438376903533936,17,AAPL{1.7182130584%} MSFT{8.5910652921%} JNJ{0.6872852234%} V{21.1340206186%} WMT{20.6185567010%} JPM{20.9621993127%} CVX{0.3436426117%} CSCO{0.5154639175%} NKE{0.1718213058%} DIS{1.2027491409%} VZ{0.1718213058%} AMGN{0.1718213058%} HON{0.5154639175%} CRM{21.1340206186%} GS{1.5463917526%} BA{0.1718213058%} DD{0.3436426117%} 
116,58940.690786271188699174672365188599,15561.490721279593344661407172679901,0.264019483207418859116444309620,-585.455646686084719476639293134212,33905.767650776913797017186880111694,17,AAPL{0.1742160279%} MSFT{12.8919860627%} JNJ{0.8710801394%} V{19.5121951220%} WMT{19.3379790941%} JPM{15.1567944251%} KO{0.1742160279%} CSCO{5.9233449477%} DIS{0.1742160279%} AMGN{0.1742160279%} CRM{22.1254355401%} GS{1.7421602787%} CAT{0.1742160279%} AXP{0.3484320557%} BA{0.8710801394%} TRV{0.1742160279%} WBA{0.1742160279%} 
117,59406.765811166078492533415555953979,15562.654893628767240443266928195953,0.261967718342000943643199661892,-642.151842879409173292515333741903,35683.412637183588230982422828674316,17,AAPL{1.7094017094%} MSFT{8.5470085470%} JNJ{0.6837606838%} V{21.0256410256%} WMT{20.5128205128%} JPM{21.5384615385%} CVX{0.3418803419%} CSCO{0.5128205128%} NKE{0.1709401709%} DIS{1.1965811966%} VZ{0.1709401709%} AMGN{0.1709401709%} HON{0.5128205128%} CRM{20.8547008547%} GS{1.5384615385%} BA{0.1709401709%} DD{0.3418803419%} 
118,59620.081692136489436961710453033447,15623.090564543583241174928843975067,0.262044098584389706374508932640,-597.026422467185739151318557560444,34329.918468515403219498693943023682,18,AAPL{0.1742160279%} MSFT{13.0662020906%} JNJ{0.3484320557%} V{14.1114982578%} WMT{20.7317073171%} JPM{18.1184668990%} PG{0.1742160279%} MRK{0.1742160279%} CSCO{5.4006968641%} DIS{1.7421602787%} VZ{0.5226480836%} CRM{22.1254355401%} GS{0.5226480836%} CAT{0.5226480836%} INTC{0.1742160279%} BA{0.3484320557%} TRV{1.5679442509%} DD{0.1742160279%} 
119,59767.686054475343553349375724792480,15650.847300195047864690423011779785,0.261861355748824908840077796413,-704.696429127908345435571391135454,37731.335412869506399147212505340576,17,AAPL{0.1742160279%} MSFT{12.8919860627%} JNJ{0.8710801394%} V{13.9372822300%} WMT{19.3379790941%} JPM{20.7317073171%} KO{0.1742160279%} CSCO{5.9233449477%} DIS{0.1742160279%} AMGN{0.1742160279%} CRM{22.1254355401%} GS{1.7421602787%} CAT{0.1742160279%} AXP{0.3484320557%} BA{0.8710801394%} TRV{0.1742160279%} WBA{0.1742160279%} 
120,59993.177709739225974772125482559204,15654.312996405002195388078689575195,0.260934886165626434006981071434,-546.041427940707990273949690163136,32763.611071880521194543689489364624,19,AAPL{0.1736111111%} MSFT{13.0208333333%} UNH{0.6944444444%} JNJ{0.3472222222%} V{14.0625000000%} WMT{22.0486111111%} JPM{18.0555555556%} PG{0.1736111111%} MRK{0.1736111111%} CSCO{5.3819444444%} DIS{1.7361111111%} VZ{0.1736111111%} CRM{20.6597222222%} GS{0.5208333333%} CAT{0.5208333333%} INTC{0.1736111111%} BA{0.3472222222%} TRV{1.5625000000%} DD{0.1736111111%} 
121,60391.468418580880097579210996627808,15672.829310827482913737185299396515,0.259520586619903459446589977233,-630.413183534609174785146024078131,35425.775728245236678048968315124512,18,AAPL{1.7094017094%} MSFT{8.5470085470%} JNJ{0.6837606838%} V{21.0256410256%} WMT{20.5128205128%} JPM{20.8547008547%} CVX{0.3418803419%} CSCO{0.5128205128%} NKE{0.1709401709%} DIS{1.1965811966%} VZ{0.1709401709%} AMGN{0.1709401709%} HON{0.5128205128%} CRM{20.8547008547%} GS{1.5384615385%} BA{0.1709401709%} TRV{0.6837606838%} DD{0.3418803419%} 
122,60604.412183251661190297454595565796,15675.294734307011822238564491271973,0.258649398114927320246891895295,-628.727935943580746425141114741564,35375.436727205873467028141021728516,19,AAPL{0.3418803419%} MSFT{8.5470085470%} UNH{0.6837606838%} JNJ{0.6837606838%} V{21.0256410256%} WMT{20.5128205128%} JPM{20.8547008547%} CVX{0.3418803419%} CSCO{0.5128205128%} NKE{0.1709401709%} DIS{1.1965811966%} VZ{0.1709401709%} AMGN{0.1709401709%} HON{0.5128205128%} CRM{20.8547008547%} GS{1.5384615385%} BA{0.1709401709%} TRV{1.3675213675%} DD{0.3418803419%} 
123,60678.137623144604731351137161254883,15679.622949046390203875489532947540,0.258406463402490349512419243183,-563.214600821516569340019486844540,33327.013774787243164610117673873901,19,AAPL{0.1760563380%} MSFT{13.2042253521%} JNJ{0.3521126761%} V{14.2605633803%} WMT{20.9507042254%} JPM{18.3098591549%} PG{0.1760563380%} CVX{0.3521126761%} MRK{0.1760563380%} CSCO{5.4577464789%} DIS{1.7605633803%} VZ{0.5281690141%} CRM{20.9507042254%} GS{0.5281690141%} CAT{0.5281690141%} INTC{0.1760563380%} BA{0.3521126761%} TRV{1.5845070423%} DD{0.1760563380%} 
124,60792.670063497142109554260969161987,15812.442524796193538350053131580353,0.260104425554599005820932688948,-537.906893902840010923682712018490,32666.858533751845243386924266815186,18,AAPL{0.1742160279%} MSFT{13.0662020906%} JNJ{0.3484320557%} V{14.1114982578%} WMT{22.1254355401%} JPM{18.1184668990%} PG{0.1742160279%} MRK{0.1742160279%} CSCO{5.4006968641%} DIS{1.7421602787%} VZ{0.5226480836%} CRM{20.7317073171%} GS{0.5226480836%} CAT{0.5226480836%} INTC{0.1742160279%} BA{0.3484320557%} TRV{1.5679442509%} DD{0.1742160279%} 
125,61302.930098547352827154099941253662,15821.048354130092775449156761169434,0.258079806767751718243886216442,-550.003034149910490668844431638718,33054.476757493954210076481103897095,18,AAPL{0.1742160279%} MSFT{13.0662020906%} JNJ{0.3484320557%} V{15.5052264808%} WMT{20.7317073171%} JPM{18.1184668990%} PG{0.1742160279%} MRK{0.1742160279%} CSCO{5.4006968641%} DIS{1.7421602787%} VZ{0.5226480836%} CRM{20.7317073171%} GS{0.5226480836%} CAT{0.5226480836%} INTC{0.1742160279%} BA{0.3484320557%} TRV{1.5679442509%} DD{0.1742160279%} 
126,61653.158251919929170981049537658691,15839.680867598357508541084825992584,0.256915968568489305745572437445,-561.178515891341248789103701710701,33423.274365527053305413573980331421,18,AAPL{0.1760563380%} MSFT{13.2042253521%} JNJ{0.3521126761%} V{14.2605633803%} WMT{20.9507042254%} JPM{18.3098591549%} PG{0.1760563380%} MRK{0.1760563380%} CSCO{5.4577464789%} DIS{1.7605633803%} VZ{0.5281690141%} CRM{20.9507042254%} GS{0.5281690141%} CAT{0.5281690141%} INTC{0.1760563380%} BA{0.3521126761%} TRV{1.9366197183%} DD{0.1760563380%} 
127,62194.457305768075457308441400527954,15924.087284187708064564503729343414,0.256037080698361008135321981172,-596.077650114192692853976041078568,34601.186987765744561329483985900879,18,AAPL{0.1718213058%} MSFT{12.8865979381%} JNJ{0.3436426117%} V{13.9175257732%} WMT{20.4467353952%} JPM{20.6185567010%} PG{0.1718213058%} MRK{0.1718213058%} CSCO{5.3264604811%} DIS{1.7182130584%} VZ{0.5154639175%} CRM{20.4467353952%} GS{0.5154639175%} CAT{0.5154639175%} INTC{0.1718213058%} BA{0.3436426117%} TRV{1.5463917526%} DD{0.1718213058%} 
128,62588.642890607290610205382108688354,15993.447083947299688588827848434448,0.255532734779067127739438092249,-512.859632194126788817811757326126,32063.048892696606344543397426605225,18,AAPL{0.1672240803%} MSFT{12.5418060201%} JNJ{0.3344481605%} V{18.8963210702%} WMT{19.8996655518%} JPM{17.3913043478%} PG{0.1672240803%} MRK{0.1672240803%} CSCO{5.1839464883%} DIS{1.6722408027%} VZ{0.5016722408%} CRM{19.8996655518%} GS{0.5016722408%} CAT{0.5016722408%} INTC{0.1672240803%} BA{0.3344481605%} TRV{1.5050167224%} DD{0.1672240803%} 
129,63125.951518166999449022114276885986,16729.928173772343143355101346969604,0.265024570266598535894786436984,393.355873725180742894735885784030,4404.777463716679449134971946477890,2,WMT{80.0000000000%} CRM{20.0000000000%} 
130,72420.855565228936029598116874694824,16792.895260879064153414219617843628,0.231879271928150942905233478086,-543.578600871573826225358061492443,33825.024754855039645917713642120361,19,AAPL{0.1666666667%} MSFT{12.5000000000%} UNH{0.6666666667%} JNJ{0.3333333333%} V{13.5000000000%} WMT{19.8333333333%} JPM{17.3333333333%} PG{0.1666666667%} MRK{0.1666666667%} CSCO{5.1666666667%} DIS{1.6666666667%} VZ{0.1666666667%} CRM{19.8333333333%} GS{0.5000000000%} CAT{0.5000000000%} INTC{0.1666666667%} BA{0.3333333333%} TRV{6.8333333333%} DD{0.1666666667%} 
131,73296.605356828760704956948757171631,16949.337347410535585368052124977112,0.231243142365138626415088651811,-535.662721434464515368745196610689,33733.435952357089263387024402618408,18,AAPL{0.1672240803%} MSFT{12.5418060201%} JNJ{0.3344481605%} V{13.5451505017%} WMT{19.8996655518%} JPM{17.3913043478%} PG{0.1672240803%} MRK{0.1672240803%} CSCO{5.1839464883%} DIS{1.6722408027%} VZ{0.5016722408%} CRM{19.8996655518%} GS{0.5016722408%} CAT{0.5016722408%} INTC{0.1672240803%} BA{0.3344481605%} TRV{6.8561872910%} DD{0.1672240803%} 
132,76752.277690720147802494466304779053,17092.013683889916137559339404106140,0.222690637960786558258163836399,-415.011846660340950165846152231097,30095.718212580592080485075712203979,17,AAPL{0.1838235294%} MSFT{12.3161764706%} UNH{0.7352941176%} JNJ{0.5514705882%} V{14.8897058824%} WMT{22.6102941176%} JPM{10.4779411765%} PG{0.1838235294%} CVX{1.4705882353%} MRK{0.1838235294%} CSCO{1.2867647059%} DIS{0.3676470588%} CRM{21.6911764706%} CAT{0.5514705882%} INTC{0.1838235294%} BA{0.3676470588%} TRV{11.9485294118%} 
133,76876.244797001068945974111557006836,17157.264850285588181577622890472412,0.223180319168697099962983543264,-557.032232038218126035644672811031,34610.941454149760829750448465347290,18,AAPL{0.1703577513%} MSFT{12.7768313458%} JNJ{0.8517887564%} V{13.6286201022%} WMT{18.9097103918%} JPM{14.8211243612%} PG{0.3407155026%} CVX{1.3628620102%} KO{0.1703577513%} CSCO{0.3407155026%} DIS{0.1703577513%} AMGN{0.1703577513%} CRM{21.6354344123%} GS{2.3850085179%} CAT{0.1703577513%} AXP{0.3407155026%} BA{0.8517887564%} TRV{10.9028960818%} 
134,77674.555148741492303088307380676270,17258.871680374464631313458085060120,0.222194663971037847938205800347,-563.166252878596992559323552995920,34904.747603903837443795055150985718,18,AAPL{0.1718213058%} MSFT{12.7147766323%} JNJ{0.8591065292%} V{13.7457044674%} WMT{19.0721649485%} JPM{14.9484536082%} CVX{1.3745704467%} KO{0.1718213058%} CSCO{0.3436426117%} DIS{0.1718213058%} AMGN{0.1718213058%} CRM{21.8213058419%} GS{1.7182130584%} CAT{0.1718213058%} AXP{0.3436426117%} BA{0.8591065292%} TRV{11.1683848797%} WBA{0.1718213058%} 
135,79343.951486313017085194587707519531,17259.873301708015787880867719650269,0.217532313155406387128465439673,-223.747665967382602048019180074334,24270.633502019332809140905737876892,19,AAPL{0.1543209877%} MSFT{19.4444444444%} UNH{0.1543209877%} JNJ{0.6172839506%} V{19.2901234568%} WMT{18.8271604938%} JPM{7.0987654321%} PG{0.3086419753%} HD{0.1543209877%} CSCO{0.1543209877%} MCD{0.1543209877%} DIS{1.2345679012%} VZ{0.4629629630%} AMGN{0.6172839506%} CRM{18.8271604938%} GS{1.3888888889%} CAT{0.1543209877%} AXP{0.1543209877%} TRV{10.8024691358%} 
136,79427.044004423936712555587291717529,17300.183632926797145046293735504150,0.217812255885579841852006666159,-464.058803132020500470389379188418,31840.692797730109305121004581451416,19,AAPL{0.3236245955%} MSFT{9.3851132686%} JNJ{1.1326860841%} V{20.5501618123%} WMT{19.4174757282%} JPM{13.2686084142%} CVX{0.9708737864%} CSCO{0.4854368932%} NKE{0.1618122977%} DIS{1.1326860841%} VZ{0.1618122977%} AMGN{0.1618122977%} HON{0.1618122977%} CRM{19.7411003236%} GS{1.4563106796%} INTC{0.6472491909%} BA{0.1618122977%} TRV{10.3559870550%} DD{0.3236245955%} 
137,79660.415434075475786812603473663330,17325.776467859166587004438042640686,0.217495431996553550968442891644,-282.137947815585505395574728026986,26166.098832747513370122760534286499,19,AAPL{0.1612903226%} MSFT{15.1612903226%} UNH{0.1612903226%} JNJ{0.6451612903%} V{20.1612903226%} WMT{20.3225806452%} JPM{7.4193548387%} PG{0.3225806452%} HD{0.1612903226%} CSCO{0.1612903226%} MCD{0.1612903226%} DIS{1.2903225806%} VZ{0.4838709677%} AMGN{0.6451612903%} CRM{19.6774193548%} GS{1.4516129032%} CAT{0.1612903226%} AXP{0.1612903226%} TRV{11.2903225806%} 
138,80082.286170717939967289566993713379,17937.996550274903711397200822830200,0.223994561194656882641140782653,770.109391833584254527522716671228,-6192.097727177400884102098643779755,2,WMT{88.8888888889%} CRM{11.1111111111%} 
139,85814.323506533313775435090065002441,18014.394275042974186362698674201965,0.209922930566148219222455395538,-511.238109932911072519345907494426,34033.188386274188815150409936904907,18,AAPL{0.1587301587%} MSFT{11.9047619048%} JNJ{0.3174603175%} V{12.8571428571%} WMT{18.8888888889%} JPM{16.5079365079%} PG{0.1587301587%} MRK{0.1587301587%} CSCO{4.9206349206%} DIS{1.5873015873%} VZ{0.4761904762%} CRM{18.8888888889%} GS{0.4761904762%} CAT{0.4761904762%} INTC{0.1587301587%} BA{0.3174603175%} TRV{11.5873015873%} DD{0.1587301587%} 
140,87887.009090566163649782538414001465,19654.697857457213103771209716796875,0.223635985122708630390420125877,951.850054499206407854217104613781,-10169.937183517919038422405719757080,2,V{33.3333333333%} WMT{66.6666666667%} 
141,90334.654387601840426214039325714111,19758.205533613567240536212921142578,0.218722323869601498191883592881,807.215340767249927012016996741295,-5534.541810426931988331489264965057,2,V{50.0000000000%} WMT{50.0000000000%} 
142,98201.514725905566592700779438018799,20187.212446826262748800218105316162,0.205569257288664569705005646938,238.986751383873979648342356085777,12698.960903464878356317058205604553,2,WMT{66.6666666667%} JPM{33.3333333333%} 
143,102079.282350407622288912534713745117,20556.923153663992707151919603347778,0.201381932556091325370317690613,-262.103070965060510388866532593966,28769.486043902554229134693741798401,2,WMT{50.0000000000%} JPM{50.0000000000%} 
144,109928.759838976067840121686458587646,20926.633860501551680499687790870667,0.190365413847613129671998422054,-763.192893314006823857198469340801,44840.011184340430190786719322204590,2,WMT{33.3333333333%} JPM{66.6666666667%} 
145,118552.556728796233073808252811431885,21222.465648121320555219426751136780,0.179013141797273594990613787559,-1164.060716540236626315163448452950,57696.368099715400603599846363067627,2,WMT{20.0000000000%} JPM{80.0000000000%} 
146,119420.729454850792535580694675445557,21501.459020296893868362531065940857,0.180047962514128800926016538142,1097.355936172448309662286192178726,-12882.360313106484682066366076469421,2,WMT{88.8888888889%} TRV{11.1111111111%} 
147,129461.277061883534770458936691284180,21535.787765058281365782022476196289,0.166349260982216334836536475450,-1588.514856749160117033170536160469,71309.253276531962910667061805725098,2,WMT{5.8823529412%} JPM{94.1176470588%} 
148,130903.882790950505295768380165100098,21572.305709443397063296288251876831,0.164795002634824133691537895174,-1639.561825722207231592619791626930,72945.242915405891835689544677734375,2,V{5.8823529412%} JPM{94.1176470588%} 
149,131849.708849312970414757728576660156,21599.163714938262273790314793586731,0.163816544635857264111677977780,-1674.285806223989084173808805644512,74060.118976623256457969546318054199,2,WMT{3.0303030303%} JPM{96.9696969697%} 
150,132580.006029118609149008989334106445,21617.743715241118479752913117408752,0.163054327441297608469739088832,-1700.582286070170994207728654146194,74902.655345439809025265276432037354,2,V{3.0303030303%} JPM{96.9696969697%} 
151,133119.050358756008790805935859680176,21632.113399066533020231872797012329,0.162502011100349341710114003945,-1719.111283369169086654437705874443,75497.600277967168949544429779052734,2,WMT{1.5384615385%} JPM{98.4615384615%} 
152,133486.760534536995692178606986999512,21641.555255052742722909897565841675,0.162125106402993629517439444498,-1732.463946604559396291733719408512,75925.425581995601532980799674987793,2,V{1.5384615385%} JPM{98.4615384615%} 
153,134444.305574281257577240467071533203,21666.213329550941125489771366119385,0.161153819323200969693132833527,-1765.362451379587582778185606002808,76980.903472778023569844663143157959,1,JPM{100.0000000000%} 
154,135588.588448984373826533555984497070,21916.228668589759763563051819801331,0.161637708005462482629965847991,-1739.016291708188646225607953965664,76405.405808779672952368855476379395,2,JPM{98.4615384615%} TRV{1.5384615385%} 
155,136845.773705781757598742842674255371,22158.723114224048913456499576568604,0.161924789594637213996364266677,-1713.485996595737560710404068231583,75847.951007557159755378961563110352,2,JPM{96.9696969697%} TRV{3.0303030303%} 
156,137300.099846486526075750589370727539,23145.147737004008376970887184143066,0.168573422472979267405790437806,982.349690011773645892390049993992,-7635.142550031568134727422147989273,2,WMT{80.0000000000%} TRV{20.0000000000%} 
157,146000.492076706112129613757133483887,23473.416039134768652729690074920654,0.160776280307344754394449637402,-1575.090759522638563794316723942757,72826.259837510777288116514682769775,2,JPM{88.8888888889%} TRV{11.1111111111%} 
158,159978.329136276646750047802925109863,24919.531822215569263789802789688110,0.155768171581464665020888560321,-1422.830785273936498924740590155125,69501.563094132245169021189212799072,2,JPM{80.0000000000%} TRV{20.0000000000%} 
